  [2, 2, 3, 3, 4, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2],
  [4, 5, 5, 4, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 1, 1, 1, 1, 2, 3, 5, 6, 6, 6],
  [8, 9, 9, 9, 9, 9, 10, 10, 11, 11, 12, 12, 12, 12, 11, 11, 11, 12, 12, 12, 12, 12, 12, 12, 12, 11, 10, 8],
  [4, 5, 5, 4, 3, 3, 2, 2, 2, 2, 2, 2, 2, 3, 4, 4, 3, 3, 4, 4, 4, 4, 4, 4, 4, 3, 2, 0],
  [0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0],
  [2, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]],

 [[0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 2],
  [0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2],
  [0, 1, 1, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2],
  [0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2],
  [0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2],
  [0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2],
  [0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2],
  [0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2],
  [0, 7, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2],
  [0, 4, 0, 3, 10, 7, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3],
  [0, 0, 0, 0, 0, 7, 4, 5, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3],
  [0, 0, 0, 0, 0, 0, 0, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2],
  [0, 3, 5, 2, 0, 0, 0, 0, 5, 4, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2],
  [0, 3, 4, 10, 5, 0, 0, 0, 0, 3, 2, 4, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2],
  [0, 2, 0, 4, 9, 12, 0, 0, 0, 0, 0, 0, 3, 3, 4, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2],
  [0, 2, 0, 0, 4, 17, 5, 0, 1, 8, 0, 0, 0, 0, 0, 2, 4, 4, 2, 6, 5, 0, 0, 0, 0, 0, 0, 2],
  [0, 2, 0, 0, 3, 13, 7, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9, 3, 5, 6, 2, 1, 0, 2],
  [0, 1, 0, 0, 1, 6, 1, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2],
  [0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [0, 0, 0, 1, 6, 7, 0, 7, 6, 0, 0, 0, 0, 7, 7, 1, 0, 0, 7, 0, 0, 0, 0, 4, 0, 0, 0, 1],
  [0, 5, 5, 5, 10, 10, 2, 15, 21, 5, 5, 9, 0, 9, 12, 8, 2, 0, 13, 10, 4, 0, 0, 6, 0, 0, 0, 1],
  [0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 1],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 2, 2, 1, 0, 0, 0, 0],
  [3, 0, 1, 1, 1, 2, 2, 2, 2, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2],
  [2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 3],
  [4, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 3, 1, 0, 1, 6, 6, 3, 7],
  [6, 0, 2, 1, 0, 2, 3, 1, 3, 3, 2, 2, 2, 4, 4, 3, 3, 3, 3, 2, 3, 0, 3, 8, 6, 6, 9, 10]],

 [[7, 11, 13, 16, 16, 10, 6, 6, 8, 9, 10, 9, 7, 8, 9, 9, 9, 10, 10, 11, 8, 5, 6, 10, 13, 14, 13, 17],
  [7, 10, 12, 18, 17, 10, 7, 8, 9, 9, 9, 8, 6, 7, 9, 9, 9, 10, 10, 11, 6, 3, 6, 12, 14, 14, 13, 17],
  [7, 9, 12, 19, 16, 8, 6, 8, 7, 7, 7, 6, 3, 4, 6, 6, 7, 8, 8, 8, 5, 2, 5, 11, 12, 13, 12, 17],
  [6, 9, 14, 20, 15, 6, 6, 8, 7, 9, 9, 7, 4, 6, 8, 8, 10, 10, 9, 8, 8, 6, 6, 7, 9, 12, 12, 17],
  [6, 9, 15, 19, 12, 5, 6, 8, 7, 9, 9, 7, 6, 8, 8, 9, 11, 10, 9, 7, 9, 9, 6, 5, 8, 12, 12, 16],
  [7, 9, 14, 15, 10, 6, 6, 6, 5, 7, 7, 6, 5, 6, 7, 7, 9, 7, 6, 3, 6, 7, 5, 4, 8, 12, 11, 16],
  [8, 9, 12, 13, 12, 10, 9, 8, 7, 7, 6, 6, 6, 7, 8, 9, 10, 7, 6, 4, 5, 6, 7, 9, 12, 12, 11, 16],
  [10, 11, 12, 11, 13, 12, 10, 8, 8, 7, 7, 7, 7, 9, 10, 10, 10, 8, 8, 6, 7, 8, 10, 12, 14, 13, 11, 16],
  [12, 13, 11, 7, 9, 10, 9, 9, 9, 8, 8, 8, 10, 11, 11, 11, 10, 9, 9, 8, 8, 10, 12, 12, 12, 12, 11, 16],
  [15, 15, 12, 4, 1, 2, 5, 9, 11, 11, 11, 12, 13, 14, 14, 13, 13, 12, 12, 12, 12, 13, 13, 13, 12, 12, 12, 16],
  [16, 16, 13, 6, 1, 0, 0, 1, 6, 10, 12, 13, 14, 15, 14, 14, 14, 14, 13, 13, 13, 13, 13, 12, 12, 12, 11, 16],
  [15, 15, 14, 11, 9, 3, 0, 0, 0, 1, 6, 11, 13, 14, 14, 14, 14, 14, 12, 12, 13, 12, 12, 12, 12, 12, 11, 16],
  [14, 14, 15, 16, 17, 14, 4, 0, 0, 0, 0, 4, 10, 13, 14, 14, 14, 13, 12, 12, 12, 12, 12, 12, 12, 12, 11, 15],
  [15, 15, 17, 17, 20, 23, 18, 3, 0, 0, 0, 0, 1, 6, 9, 12, 13, 13, 11, 11, 12, 12, 12, 12, 12, 12, 11, 15],
  [14, 15, 16, 16, 18, 26, 26, 11, 0, 0, 0, 0, 0, 0, 0, 3, 6, 8, 8, 10, 11, 12, 13, 13, 12, 12, 11, 15],
  [15, 15, 15, 16, 17, 26, 28, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 8, 10, 12, 12, 12, 12, 16],
  [15, 14, 15, 15, 18, 28, 29, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 6, 8, 10, 15],
  [14, 14, 14, 14, 19, 27, 24, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 13],
  [14, 13, 14, 14, 20, 24, 17, 6, 2, 0, 0, 0, 0, 0, 0, 7, 5, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 12],
  [13, 13, 13, 14, 17, 17, 10, 7, 11, 10, 4, 0, 0, 0, 6, 14, 10, 3, 0, 5, 5, 0, 0, 0, 4, 6, 6, 11],
  [9, 9, 9, 9, 10, 9, 5, 7, 11, 9, 5, 1, 0, 4, 10, 13, 9, 4, 4, 8, 7, 4, 4, 7, 9, 8, 6, 9],
  [3, 2, 2, 2, 2, 1, 0, 2, 4, 1, 0, 0, 0, 3, 6, 5, 1, 1, 3, 5, 3, 2, 4, 6, 5, 3, 2, 4],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]],

 [[1, 0, 0, 3, 6, 7, 5, 5, 8, 10, 9, 9, 10, 10, 12, 12, 12, 13, 13, 12, 10, 9, 9, 8, 7, 4, 2, 0],
  [2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [1, 1, 1, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 4, 2, 1, 2, 0],
  [2, 1, 2, 0, 1, 0, 0, 0, 0, 2, 3, 2, 2, 3, 4, 6, 7, 8, 9, 7, 9, 9, 7, 5, 1, 2, 2, 1],
  [2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [3, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 5, 2, 1, 0],
  [3, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0],
  [5, 6, 7, 6, 2, 0, 0, 1, 2, 3, 4, 6, 7, 6, 4, 2, 2, 3, 4, 5, 6, 6, 4, 1, 0, 0, 1, 0],
  [5, 4, 3, 0, 1, 6, 10, 12, 11, 11, 12, 12, 10, 9, 8, 8, 9, 10, 9, 9, 9, 6, 3, 1, 1, 1, 2, 2],
  [0, 0, 0, 0, 0, 0, 0, 1, 4, 5, 3, 2, 1, 1, 1, 2, 2, 3, 3, 3, 3, 2, 2, 3, 3, 3, 4, 2],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 3, 3, 3, 4, 4, 4, 3, 2, 2, 1, 1, 1, 0, 0, 0],
  [4, 8, 12, 14, 11, 5, 0, 0, 0, 0, 0, 3, 5, 4, 3, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [4, 5, 6, 7, 10, 11, 10, 5, 0, 0, 0, 0, 0, 2, 3, 2, 0, 0, 0, 1, 1, 1, 2, 2, 2, 2, 2, 0],
  [5, 5, 5, 6, 6, 5, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 4, 5, 4, 2, 1, 0, 1, 1, 1, 1, 2, 0],
  [4, 4, 4, 3, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 5, 5, 5, 3, 1, 1, 1, 0],
  [4, 3, 2, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 6, 6, 5, 2],
  [3, 2, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [2, 1, 2, 2, 0, 0, 1, 14, 24, 23, 17, 13, 14, 19, 25, 25, 21, 18, 19, 20, 17, 16, 17, 20, 21, 16, 10, 4],
  [7, 6, 6, 5, 4, 7, 16, 22, 24, 24, 27, 37, 42, 38, 28, 16, 13, 19, 26, 27, 24, 28, 31, 26, 16, 6, 2, 0],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [4, 4, 4, 5, 5, 5, 5, 5, 6, 5, 5, 5, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14, 17],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 0, 0, 1, 8, 16, 15, 3]],

 [[0, 0, 2, 4, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 0, 0, 0, 0],
  [0, 0, 2, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 0, 0, 0, 2, 0],
  [0, 0, 0, 0, 0, 5, 7, 0, 0, 3, 1, 1, 4, 1, 0, 2, 4, 2, 1, 3, 6, 11, 6, 0, 0, 2, 1, 0],
  [0, 0, 0, 0, 0, 4, 0, 0, 6, 3, 0, 0, 2, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0],
  [0, 0, 0, 0, 0, 8, 5, 3, 5, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 8, 1, 0, 0],
  [0, 0, 0, 0, 7, 17, 4, 1, 2, 2, 6, 4, 3, 0, 1, 3, 0, 1, 5, 6, 3, 0, 5, 15, 2, 0, 1, 0],
  [0, 0, 0, 4, 16, 5, 0, 1, 2, 3, 2, 2, 3, 2, 4, 3, 0, 2, 4, 5, 0, 3, 11, 4, 0, 0, 1, 0],
  [0, 0, 1, 7, 3, 0, 0, 6, 3, 1, 3, 7, 6, 4, 3, 1, 0, 5, 6, 4, 5, 10, 5, 0, 0, 0, 0, 0],
  [0, 1, 0, 0, 0, 1, 9, 7, 3, 4, 6, 6, 2, 1, 0, 1, 4, 7, 4, 3, 5, 2, 0, 0, 0, 0, 0, 0],
  [0, 0, 0, 0, 2, 8, 5, 0, 0, 2, 1, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0],
  [0, 0, 0, 5, 8, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0],
  [0, 0, 9, 7, 0, 0, 0, 4, 3, 2, 2, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [2, 10, 6, 0, 0, 0, 0, 0, 0, 5, 5, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0],
  [2, 4, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 0, 1, 1, 1, 0, 1, 1, 0],
  [0, 1, 3, 5, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0],
  [0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0],
  [0, 0, 0, 0, 1, 2, 0, 0, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 2, 0, 0, 0, 0, 0, 0, 0],
  [0, 0, 0, 1, 1, 0, 0, 3, 19, 11, 4, 1, 0, 0, 0, 2, 0, 0, 3, 8, 4, 0, 0, 3, 5, 4, 3, 0],
  [0, 0, 0, 0, 0, 0, 0, 32, 31, 9, 0, 0, 3, 11, 13, 6, 0, 0, 10, 8, 0, 0, 8, 18, 14, 8, 6, 2],
  [0, 1, 0, 0, 0, 0, 26, 39, 11, 0, 0, 5, 15, 20, 8, 0, 0, 4, 12, 0, 0, 5, 19, 12, 0, 0, 0, 0],
  [0, 0, 0, 0, 0, 8, 20, 5, 0, 0, 5, 6, 0, 0, 0, 0, 0, 14, 1, 0, 0, 6, 0, 0, 0, 0, 0, 0],
  [0, 0, 0, 0, 0, 3, 0, 0, 0, 7, 4, 0, 0, 0, 0, 0, 9, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
  [0, 2, 5, 6, 6, 5, 5, 7, 9, 11, 8, 3, 2, 0, 2, 7, 7, 1, 0, 2, 3, 0, 0, 0, 3, 1, 0, 0],
  [3, 4, 5, 4, 3, 2, 4, 2, 1, 3, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0],
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 3, 2, 1, 1, 1, 1, 5, 14],
  [2, 0, 2, 3, 4, 5, 3, 1, 3, 4, 4, 4, 3, 3, 4, 4, 3, 3, 5, 5, 4, 2, 2, 3, 3, 8, 19, 23],
  [4, 2, 3, 3, 4, 4, 1, 1, 3, 4, 4, 2, 1, 2, 2, 0, 1, 3, 4, 2, 0, 0, 1, 2, 8, 19, 17, 0],
  [2, 0, 1, 1, 2, 0, 0, 1, 4, 5, 2, 0, 1, 1, 0, 0, 3, 3, 0, 0, 0, 0, 2, 10, 19, 8, 0, 0]],

 [[13, 14, 11, 7, 2, 0, 0, 1, 2, 3, 3, 3, 1, 2, 2, 2, 2, 2, 3, 3, 3, 4, 5, 6, 5, 6, 6, 7],
  [16, 15, 12, 7, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 8, 9, 8, 8],
  [16, 17, 14, 9, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 10, 10, 8, 8],
  [16, 17, 15, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 10, 10, 9, 9],
  [15, 16, 14, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 9, 9, 9],
  [14, 15, 14, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 4, 5, 7, 10, 11, 11],
  [13, 14, 13, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 6, 10, 11, 11],
  [13, 13, 11, 6, 3, 1, 0, 0, 1, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 8, 10, 11, 11],
  [12, 12, 12, 12, 14, 13, 10, 7, 8, 8, 7, 7, 7, 7, 8, 8, 7, 7, 6, 7, 6, 7, 8, 9, 10, 11, 11, 11],
  [10, 11, 12, 12, 13, 13, 13, 10, 8, 6, 5, 5, 5, 6, 6, 6, 5, 5, 4, 5, 7, 9, 11, 11, 10, 10, 10, 10],
  [13, 13, 13, 9, 6, 6, 10, 12, 13, 11, 8, 7, 6, 6, 5, 5, 5, 5, 5, 6, 8, 10, 11, 11, 10, 10, 10, 10],
  [14, 13, 13, 12, 9, 8, 8, 11, 15, 17, 16, 14, 11, 10, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 10, 10],
  [9, 5, 3, 5, 8, 9, 8, 7, 11, 15, 17, 17, 15, 13, 10, 9, 9, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12],
  [7, 1, 0, 0, 0, 0, 3, 5, 8, 13, 14, 15, 16, 17, 15, 13, 11, 10, 9, 10, 10, 10, 10, 11, 11, 11, 11, 11],
  [11, 9, 5, 0, 0, 0, 0, 0, 4, 13, 16, 15, 15, 15, 15, 16, 15, 14, 12, 11, 11, 10, 9, 9, 10, 10, 11, 11],
  [10, 9, 9, 7, 3, 0, 0, 0, 0, 9, 17, 18, 17, 15, 14, 13, 13, 14, 15, 16, 17, 16, 13, 12, 11, 10, 10, 10],
  [10, 8, 8, 8, 7, 4, 0, 0, 0, 0, 7, 12, 16, 17, 17, 15, 15, 15, 14, 15, 16, 17, 16, 16, 16, 15, 14, 12],
  [10, 9, 9, 8, 8, 8, 4, 0, 0, 0, 0, 0, 6, 11, 14, 14, 13, 15, 16, 16, 15, 15, 16, 17, 15, 12, 12, 12],
  [10, 9, 8, 8, 10, 11, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 9, 14, 14, 13, 12, 12, 11, 9, 9, 9],
  [11, 9, 9, 9, 11, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 6, 7, 9, 10, 11, 11],
  [14, 13, 13, 13, 12, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 9, 12, 14],
  [15, 16, 16, 15, 13, 8, 5, 3, 1, 0, 0, 0, 0, 4, 9, 6, 0, 0, 0, 0, 0, 0, 4, 10, 13, 13, 14, 15],
